                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99311,                  3.375,                 1.3532,                0.73712,                0.95026,                 0.9681,                0.69863,                0.92307,                 3.7425,                  1.328,               0.080316,             0.00019883,             0.00019883
                      2,                 0.8203,                 1.8969,                 1.2148,                0.67612,                    0.8,                 0.8812,                0.66371,                0.79258,                  2.396,                 1.2119,               0.060516,             0.00039873,             0.00039873
                      3,                0.87672,                 1.9636,                 1.2296,                0.84205,                0.92356,                0.95738,                0.60408,                 1.0236,                 2.3594,                 1.3653,               0.040715,             0.00059825,             0.00059825
                      4,                0.84816,                 1.9329,                 1.2131,                0.39205,                0.60918,                0.40533,                0.19637,                 1.5955,                 6.3197,                 1.6082,               0.020914,             0.00079708,             0.00079708
                      5,                 0.8112,                 1.7766,                 1.1954,                0.87686,                0.89408,                0.91748,                0.63077,                0.88196,                 2.5071,                  1.224,              0.0011119,             0.00099493,             0.00099493
                      6,                0.82072,                 1.7395,                 1.2119,                0.85861,                0.92673,                0.96608,                0.65596,                0.98654,                 2.3629,                 1.3169,             0.00099391,             0.00099391,             0.00099391
                      7,                0.77522,                 1.6913,                 1.1642,                0.89291,                0.92793,                0.97409,                0.68428,                0.89245,                 1.9985,                 1.2343,             0.00099123,             0.00099123,             0.00099123
                      8,                0.73476,                 1.5749,                 1.1497,                0.88372,                0.93767,                0.97848,                0.70873,                 0.7884,                 1.9569,                  1.144,             0.00098808,             0.00098808,             0.00098808
                      9,                0.68942,                 1.4706,                 1.1278,                0.84661,                0.94682,                0.96614,                0.69648,                0.73608,                 1.8451,                 1.1571,             0.00098445,             0.00098445,             0.00098445
                     10,                0.71891,                 1.5148,                 1.1366,                0.81989,                0.66667,                0.70855,                0.50675,                0.82053,                 6.7926,                 1.2349,             0.00098035,             0.00098035,             0.00098035
                     11,                0.71125,                 1.4954,                 1.1062,                0.92534,                0.96658,                 0.9888,                0.72897,                 0.7019,                 1.6357,                 1.1613,             0.00097577,             0.00097577,             0.00097577
                     12,                0.68024,                 1.4151,                 1.1154,                0.80535,                      1,                0.98944,                0.75466,                0.66211,                 2.0742,                 1.0766,             0.00097074,             0.00097074,             0.00097074
                     13,                0.65841,                 1.3962,                   1.09,                0.69658,                0.95161,                0.97374,                0.73986,                0.66042,                 2.6845,                 1.1111,             0.00096524,             0.00096524,             0.00096524
                     14,                0.64529,                 1.3437,                 1.0693,                0.82138,                0.99099,                0.98106,                0.73715,                0.64972,                 1.4673,                  1.107,             0.00095929,             0.00095929,             0.00095929
                     15,                 0.6156,                 1.2917,                 1.0711,                0.93295,                0.95763,                0.96905,                0.73275,                0.63944,                 1.7935,                  1.105,             0.00095289,             0.00095289,             0.00095289
                     16,                0.62396,                 1.2744,                 1.0668,                0.92695,                0.96149,                0.98566,                0.73884,                0.71092,                 1.5449,                 1.1186,             0.00094605,             0.00094605,             0.00094605
                     17,                0.60826,                  1.259,                 1.0722,                0.84917,                0.93232,                0.96915,                0.73028,                0.64197,                 1.9667,                 1.1063,             0.00093877,             0.00093877,             0.00093877
                     18,                0.60856,                 1.2452,                 1.0639,                0.83332,                 0.9864,                0.98519,                0.72049,                0.56731,                 2.0062,                 1.0235,             0.00093107,             0.00093107,             0.00093107
                     19,                0.59358,                 1.2262,                 1.0534,                0.88949,                0.91226,                0.97331,                0.75678,                0.57674,                 1.4993,                 1.0698,             0.00092294,             0.00092294,             0.00092294
                     20,                0.59047,                 1.2205,                 1.0449,                0.93236,                0.93205,                0.98691,                0.72911,                0.66006,                 1.8357,                  1.145,              0.0009144,              0.0009144,              0.0009144
                     21,                0.57772,                 1.2096,                  1.055,                0.81544,                0.94286,                0.96421,                0.71527,                0.63587,                 1.8418,                 1.1058,             0.00090546,             0.00090546,             0.00090546
                     22,                0.57831,                 1.2048,                 1.0569,                  0.936,                0.95369,                 0.9919,                0.75868,                0.63106,                 1.8412,                 1.0811,             0.00089613,             0.00089613,             0.00089613
                     23,                 0.5546,                 1.1443,                  1.022,                0.96677,                0.97123,                0.99197,                0.74814,                0.59334,                 1.5304,                 1.0746,              0.0008864,              0.0008864,              0.0008864
                     24,                0.56293,                 1.1751,                 1.0494,                0.93403,                0.97315,                0.99403,                0.78623,                 0.5385,                 1.5444,                 1.0315,              0.0008763,              0.0008763,              0.0008763
                     25,                0.55929,                 1.1753,                 1.0198,                0.85254,                0.99099,                0.97867,                0.77048,                0.59723,                 1.4444,                 1.0443,             0.00086584,             0.00086584,             0.00086584
                     26,                0.54667,                 1.1505,                 1.0326,                0.97358,                 0.9728,                0.99451,                0.79835,                0.51642,                 1.4164,                0.98497,             0.00085502,             0.00085502,             0.00085502
                     27,                0.54857,                 1.1207,                  1.019,                0.88599,                0.96894,                0.97742,                0.79665,                0.55691,                 1.3762,                 1.0075,             0.00084385,             0.00084385,             0.00084385
                     28,                0.55094,                 1.1504,                 1.0345,                0.85715,                0.98579,                 0.9542,                0.77579,                0.57995,                 1.3977,                 1.0184,             0.00083235,             0.00083235,             0.00083235
                     29,                0.55163,                 1.1389,                   1.02,                0.95645,                0.97385,                0.99287,                0.77893,                0.58912,                 1.4274,                 1.0303,             0.00082052,             0.00082052,             0.00082052
                     30,                0.53218,                 1.0835,                 1.0151,                0.96464,                0.98198,                0.99384,                0.80036,                0.56293,                 1.2754,                 1.0459,             0.00080839,             0.00080839,             0.00080839
                     31,                0.51882,                 1.0616,                 1.0049,                0.89278,                0.93747,                0.96713,                0.73893,                0.62677,                 1.3934,                 1.0821,             0.00079595,             0.00079595,             0.00079595
                     32,                0.52681,                 1.0786,                 1.0198,                 0.8851,                0.88898,                0.96891,                0.71545,                0.64234,                 2.2636,                 1.0966,             0.00078323,             0.00078323,             0.00078323
                     33,                0.52068,                 1.0726,                 1.0243,                0.84879,                0.99099,                0.97123,                0.79345,                0.52214,                 1.3397,                 1.0517,             0.00077023,             0.00077023,             0.00077023
                     34,                0.51356,                 1.0633,                0.99772,                0.92445,                0.92908,                0.97518,                0.79507,                0.54466,                 1.2152,                 1.0574,             0.00075698,             0.00075698,             0.00075698
                     35,                0.49531,                 1.0345,                 0.9991,                0.94053,                0.96624,                0.98962,                0.81372,                0.54257,                 1.4412,                 1.0283,             0.00074347,             0.00074347,             0.00074347
                     36,                0.51363,                 1.0475,                0.98806,                0.86813,                0.96046,                0.97323,                0.79285,                0.54345,                 1.3698,                 1.0213,             0.00072973,             0.00072973,             0.00072973
                     37,                0.49061,                 1.0014,                0.99953,                0.95243,                0.96085,                0.98939,                0.80885,                0.51354,                 1.5167,                 1.0179,             0.00071576,             0.00071576,             0.00071576
                     38,                 0.4733,                0.96919,                0.98139,                0.93635,                0.96231,                0.99079,                 0.8044,                0.51709,                 1.4708,                 1.0092,             0.00070159,             0.00070159,             0.00070159
                     39,                0.48339,                0.98954,                0.99731,                0.97083,                0.99031,                0.98814,                0.79538,                0.54149,                 1.2741,                 1.0206,             0.00068722,             0.00068722,             0.00068722
                     40,                0.49414,                 1.0199,                 1.0064,                0.92494,                0.94662,                0.98906,                0.80113,                0.54015,                 1.6754,                 1.0276,             0.00067268,             0.00067268,             0.00067268
                     41,                0.47391,                 1.0111,                0.97686,                0.88762,                0.96069,                0.96495,                0.75918,                 0.6687,                 1.4944,                 1.0777,             0.00065796,             0.00065796,             0.00065796
                     42,                0.48084,                 1.0163,                0.99115,                0.94979,                0.97308,                0.98283,                0.79487,                0.50662,                 1.4912,                 1.0067,              0.0006431,              0.0006431,              0.0006431
                     43,                0.47449,                0.95239,                0.98867,                0.97526,                0.98198,                0.99328,                0.76583,                0.62134,                 1.2948,                 1.0931,              0.0006281,              0.0006281,              0.0006281
                     44,                 0.4748,                0.97014,                0.99403,                0.97289,                 0.9896,                0.99367,                 0.7988,                 0.5276,                 1.3825,                 1.0152,             0.00061298,             0.00061298,             0.00061298
                     45,                0.46579,                0.95232,                0.98132,                0.87952,                0.95214,                0.93264,                 0.7512,                0.51679,                 1.4665,                 1.0128,             0.00059775,             0.00059775,             0.00059775
                     46,                0.45902,                0.94945,                0.97488,                0.94867,                 0.9631,                0.99052,                0.81461,                0.49965,                 1.3242,                 0.9844,             0.00058244,             0.00058244,             0.00058244
                     47,                0.46453,                0.95961,                 0.9825,                0.87155,                0.93987,                0.97161,                0.79373,                 0.5444,                 1.3368,                 1.0088,             0.00056704,             0.00056704,             0.00056704
                     48,                0.44984,                0.91906,                0.96498,                0.95489,                0.96854,                0.99417,                0.78583,                0.60247,                 1.3791,                 1.0368,             0.00055158,             0.00055158,             0.00055158
                     49,                0.44516,                0.91538,                0.96133,                0.96354,                0.97188,                0.99239,                0.77909,                0.57417,                 1.4003,                 1.0322,             0.00053608,             0.00053608,             0.00053608
                     50,                0.44868,                0.91935,                0.96759,                0.91346,                0.93314,                0.97976,                 0.8011,                0.51584,                 1.3018,                0.99641,             0.00052055,             0.00052055,             0.00052055
                     51,                0.45763,                0.94246,                0.96563,                0.93147,                0.97372,                0.98699,                 0.7925,                0.52873,                 1.3415,                 1.0103,               0.000505,               0.000505,               0.000505
                     52,                0.43173,                 0.8855,                0.96277,                0.90811,                0.99162,                 0.9875,                0.75384,                0.55819,                 1.3954,                 1.0185,             0.00048945,             0.00048945,             0.00048945
                     53,                0.42549,                0.87617,                 0.9459,                0.94699,                 0.9674,                0.97938,                0.77573,                0.51534,                 1.3561,                 1.0127,             0.00047392,             0.00047392,             0.00047392
                     54,                0.43467,                0.88986,                0.96411,                0.86885,                0.94797,                 0.9578,                0.76952,                0.52717,                  1.314,                  1.022,             0.00045842,             0.00045842,             0.00045842
                     55,                0.42682,                0.89097,                0.95897,                0.97433,                0.96612,                0.99261,                 0.8058,                0.53312,                 1.2794,                 1.0038,             0.00044296,             0.00044296,             0.00044296
                     56,                0.42034,                0.86177,                0.95241,                0.87526,                0.98638,                0.97552,                0.78352,                0.54418,                 1.2781,                 1.0104,             0.00042756,             0.00042756,             0.00042756
                     57,                0.42862,                0.89305,                0.95932,                0.93712,                0.98177,                0.99041,                0.79309,                0.51186,                 1.2893,                0.99963,             0.00041225,             0.00041225,             0.00041225
                     58,                0.41592,                0.83639,                0.96352,                0.97519,                0.98638,                  0.995,                0.77574,                0.58855,                  1.282,                 1.0299,             0.00039702,             0.00039702,             0.00039702
                     59,                0.42021,                0.86285,                0.95418,                0.96998,                0.98396,                0.99175,                0.78891,                 0.5343,                  1.274,                 1.0228,              0.0003819,              0.0003819,              0.0003819
                     60,                0.41413,                0.84293,                0.96268,                0.96608,                0.98198,                0.99332,                0.77408,                0.52721,                 1.3041,                0.99935,              0.0003669,              0.0003669,              0.0003669
                     61,                0.41344,                0.85638,                0.94259,                0.94222,                 0.9645,                0.99417,                0.77985,                0.55826,                 1.2673,                 1.0294,             0.00035204,             0.00035204,             0.00035204
                     62,                0.40976,                0.84084,                0.95954,                0.83532,                0.98481,                0.98412,                0.79032,                0.56267,                  1.254,                 1.0299,             0.00033732,             0.00033732,             0.00033732
                     63,                0.39936,                0.83415,                0.93753,                0.96852,                0.97552,                0.99378,                0.77113,                0.57964,                 1.3811,                 1.0373,             0.00032278,             0.00032278,             0.00032278
                     64,                0.39885,                0.82218,                 0.9468,                 0.9257,                0.97657,                0.99274,                0.79829,                0.48568,                 1.4401,                0.98836,             0.00030841,             0.00030841,             0.00030841
                     65,                0.39271,                0.79414,                0.94204,                0.83463,                0.98426,                0.96938,                0.80208,                0.51219,                 1.2131,                0.99536,             0.00029424,             0.00029424,             0.00029424
                     66,                0.38546,                0.79052,                0.93426,                0.86909,                0.97287,                 0.9583,                0.78611,                0.55405,                 1.2578,                 1.0081,             0.00028027,             0.00028027,             0.00028027
